station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
0,253,4059,382,0,42.1398,17.5145,11.3043,11.2839,0.0,1452,1235.0,1222.0,0.0,-3.09,10.2,10.17,0.0,56,7.0,0.0,0.0,many,SR,2
0,4352,4180,3236,0,40.4911,16.1198,14.0185,8.2903,0.0,1845,1702.0,856.0,0.0,0.81,12.63,7.99,0.0,167,68.0,18.0,0.0,many,SR,2
0,281,3602,0,0,16.2143,7.9958,7.1365,0.0,0.0,1192,959.0,0.0,0.0,2.78,10.82,0.0,0.0,119,0.0,0.0,0.0,one,SR,1
3,4380,4085,0,0,18.6028,8.0865,9.604,0.0,0.0,1125,1987.0,0.0,0.0,3.6,12.12,0.0,0.0,9,567.0,0.0,0.0,one,TR,1
0,4401,471,0,0,21.4792,9.9675,10.0934,0.0,0.0,1654,1434.0,0.0,0.0,4.6,14.18,0.0,0.0,191,0.0,0.0,0.0,one,SR,1
0,306,7495,4439,4148,53.9989,23.1412,8.1193,12.0739,8.0335,1342,806.0,1323.0,796.0,-9.59,7.81,10.75,7.75,37,0.0,-1.0,0.0,many,SR,3
0,334,8318,4507,0,54.8464,22.6664,10.6238,18.9112,0.0,2546,1134.0,2293.0,0.0,2.93,9.67,16.78,0.0,78,0.0,1.0,0.0,many,SR,2
0,342,6583,2037,0,31.8764,13.69,8.2986,8.2986,0.0,1465,830.0,830.0,0.0,1.08,7.95,7.95,0.0,42,0.0,0.0,0.0,many,SR,2
0,344,8626,0,0,15.6056,6.7508,7.7077,0.0,0.0,1257,1051.0,0.0,0.0,2.87,11.47,0.0,0.0,244,0.0,0.0,0.0,one,SR,1
0,4438,6753,293,0,35.1351,14.8285,7.8999,10.6587,0.0,1765,778.0,1204.0,0.0,2.8,7.65,9.83,0.0,62,0.0,42.0,0.0,many,SR,2
0,356,5856,5855,0,46.9003,17.3112,13.5954,13.5954,0.0,2193,1532.0,1532.0,0.0,1.44,11.99,11.99,0.0,292,0.0,0.0,0.0,many,SR,2
78,367,5584,5293,0,53.3949,12.1497,23.377,16.4781,0.0,1397,3113.0,2576.0,0.0,2.16,11.95,10.95,0.0,25,646.0,689.0,0.0,many,RT,2
0,369,2504,570,0,38.4718,16.0798,10.2557,10.2557,0.0,1673,1087.0,1087.0,0.0,0.64,9.4,9.4,0.0,58,0.0,0.0,0.0,many,SR,2
42,388,3903,0,0,32.0338,11.5625,19.1348,0.0,0.0,1864,3389.0,0.0,0.0,7.54,17.37,0.0,0.0,32,789.0,0.0,0.0,one,RT,1
0,4508,7272,2804,0,34.9591,14.4899,9.3382,9.3614,0.0,1616,967.0,1086.0,0.0,1.04,8.72,8.97,0.0,98,0.0,75.0,0.0,many,SR,2
0,4512,6901,6557,0,38.5741,14.686,10.5305,11.3437,0.0,2170,1130.0,1385.0,0.0,4.66,9.62,10.52,0.0,235,5.0,101.0,0.0,many,SR,2
0,4522,4550,2094,0,32.957,13.2473,8.9924,9.0215,0.0,1708,931.0,924.0,0.0,2.67,8.48,8.48,0.0,138,7.0,0.0,0.0,many,SR,2
0,433,6862,0,0,45.1977,23.1312,19.3225,0.0,0.0,3352,3125.0,0.0,0.0,10.5,27.44,0.0,0.0,107,0.0,0.0,0.0,one,SR,1
0,440,6986,6985,0,29.0528,11.7264,7.898,7.898,0.0,1516,778.0,778.0,0.0,2.15,7.65,7.65,0.0,140,0.0,0.0,0.0,many,SR,2
0,479,8166,0,0,50.5374,25.689,21.7562,0.0,0.0,5306,3569.0,0.0,0.0,27.88,30.92,0.0,0.0,146,0.0,0.0,0.0,one,SR,1
0,4579,6189,5470,832,46.4772,20.2755,7.7146,7.7015,8.4716,1084,755.0,751.0,880.0,-9.44,7.52,7.5,8.13,38,1.0,0.0,18.0,many,SR,3
136,4597,4061,4004,265,57.1451,13.1801,17.3081,13.6141,11.3682,1430,2177.0,1517.0,1859.0,-0.06,9.66,8.54,8.54,129,412.0,185.0,574.0,many,RT,3
0,4695,5079,0,0,43.6743,20.565,20.2343,0.0,0.0,3935,3292.0,0.0,0.0,15.44,28.75,0.0,0.0,362,0.0,0.0,0.0,one,SR,1
0,607,4404,460,0,40.9261,17.5428,10.7784,10.6563,0.0,1155,1155.0,1139.0,0.0,-5.41,9.79,9.7,0.0,0,0.0,0.0,0.0,many,SR,2
185,619,847,313,0,29.8015,6.8976,9.8192,12.0528,0.0,1557,1821.0,2267.0,0.0,7.06,9.15,9.17,0.0,163,599.0,809.0,0.0,many,RT,2
0,650,6962,6937,0,44.3896,17.7922,9.957,14.4208,0.0,2319,1186.0,1651.0,0.0,4.37,9.45,12.74,0.0,149,90.0,0.0,0.0,many,SR,2
0,4765,9581,9464,5557,67.1046,28.2132,13.251,11.0321,11.3814,1574,1574.0,1189.0,1309.0,-12.51,11.9,9.98,10.39,57,57.0,0.0,48.0,many,SR,3
0,4766,5514,0,0,33.1432,15.9855,15.0314,0.0,0.0,2590,2337.0,0.0,0.0,8.06,21.26,0.0,0.0,215,0.0,0.0,0.0,one,SR,1
0,698,6487,4113,0,36.9654,15.1104,10.7778,9.2249,0.0,1348,1183.0,972.0,0.0,-2.52,9.85,8.68,0.0,107,18.0,13.0,0.0,many,SR,2
0,4805,5138,0,0,26.4703,13.169,11.6588,0.0,0.0,2708,1720.0,0.0,0.0,13.65,16.42,0.0,0.0,110,0.0,0.0,0.0,one,SR,1
181,4859,5401,4928,4287,44.278,13.157,8.2418,12.2226,9.0302,1406,909.0,1769.0,1516.0,0.13,6.47,10.27,7.52,101,148.0,357.0,505.0,many,RT,3
0,4865,9869,4111,2313,44.1381,17.7845,8.1011,7.8459,8.0812,1467,808.0,798.0,802.0,-5.53,7.8,7.66,7.79,215,3.0,18.0,0.0,many,SR,3
0,788,9532,9531,0,27.8754,11.3245,7.5375,7.5375,0.0,1258,730.0,730.0,0.0,-0.07,7.38,7.38,0.0,134,0.0,0.0,0.0,many,SR,2
99,4888,9457,5661,0,80.9799,19.4413,27.9753,31.3939,0.0,2419,3181.0,3515.0,0.0,5.88,14.79,14.9,0.0,6,272.0,324.0,0.0,many,RT,2
257,810,1007,0,0,45.2753,13.7434,29.9043,0.0,0.0,2055,3694.0,0.0,0.0,6.93,21.28,0.0,0.0,62,181.0,0.0,0.0,one,TR,1
0,4911,1389,644,0,37.7387,15.9124,10.6598,9.3096,0.0,1224,1224.0,963.0,0.0,-3.86,9.87,8.7,0.0,55,55.0,0.0,0.0,many,SR,2
0,816,4769,3720,0,67.023,23.0924,16.5997,23.6675,0.0,3567,1962.0,3341.0,0.0,4.48,14.7,21.93,0.0,674,0.0,231.0,0.0,many,SR,2
0,4913,9215,0,0,15.9056,7.8914,6.9534,0.0,0.0,1265,929.0,0.0,0.0,3.74,10.61,0.0,0.0,113,0.0,0.0,0.0,one,SR,1
238,4914,3923,0,0,23.9432,7.4985,15.4653,0.0,0.0,1317,2326.0,0.0,0.0,5.01,12.79,0.0,0.0,90,451.0,0.0,0.0,one,TR,1
0,820,8601,2171,0,38.1643,15.9936,8.5676,11.7184,0.0,1381,866.0,1381.0,0.0,-2.46,8.15,10.7,0.0,66,0.0,66.0,0.0,many,SR,2
0,833,9511,8800,0,37.8627,15.5455,10.0878,10.3255,0.0,2067,1064.0,1251.0,0.0,4.57,9.27,9.77,0.0,109,0.0,100.0,0.0,many,SR,2
281,4997,9413,8650,8081,46.3039,13.485,11.0911,7.7999,12.3861,1200,1745.0,1215.0,1723.0,-1.28,8.14,7.14,8.14,27,526.0,368.0,435.0,many,TR,3
39,911,6861,2588,965,46.4129,9.4894,14.2678,9.7745,11.5242,1259,1095.0,1099.0,1787.0,1.01,7.52,7.54,7.52,186,-115.0,144.0,569.0,many,TR,3
0,914,1191,0,0,15.6574,8.4757,6.2058,0.0,0.0,1215,809.0,0.0,0.0,3.97,9.76,0.0,0.0,21,0.0,0.0,0.0,one,SR,1
118,928,5294,0,0,33.6501,8.5583,23.8414,0.0,0.0,1929,3234.0,0.0,0.0,9.0,16.5,0.0,0.0,184,451.0,0.0,0.0,one,RT,1
0,931,9143,3603,0,36.4187,14.0851,7.7531,12.6642,0.0,1673,759.0,1596.0,0.0,0.32,7.54,11.62,0.0,216,0.0,123.0,0.0,many,SR,2
0,942,1736,0,0,31.0054,16.3361,12.8543,0.0,0.0,1940,1940.0,0.0,0.0,4.04,18.15,0.0,0.0,0,0.0,0.0,0.0,one,SR,1
0,986,6019,3405,0,37.5202,14.1254,10.723,10.723,0.0,2046,1147.0,1147.0,0.0,3.94,9.74,9.74,0.0,233,0.0,0.0,0.0,many,SR,2
0,1064,4978,1446,0,31.8328,11.9306,9.1894,8.9955,0.0,1372,964.0,953.0,0.0,-1.05,8.64,8.53,0.0,241,11.0,20.0,0.0,many,SR,2
0,1080,9891,175,0,29.4641,12.4285,7.761,7.7626,0.0,1453,775.0,759.0,0.0,1.65,7.58,7.54,0.0,81,10.0,0.0,0.0,many,SR,2
0,1082,8459,7206,2098,105.6567,42.8997,19.4625,18.5714,19.4731,2846,2518.0,2245.0,2846.0,-17.37,17.62,16.48,18.4,297,92.0,1.0,297.0,many,SR,3
0,1111,6877,0,0,16.7289,8.349,7.2817,0.0,0.0,1299,982.0,0.0,0.0,3.76,10.98,0.0,0.0,105,0.0,0.0,0.0,one,SR,1
0,1112,7889,7888,0,33.5117,11.7098,9.981,9.981,0.0,2213,1051.0,1051.0,0.0,6.68,9.2,9.2,0.0,331,0.0,0.0,0.0,many,SR,2
0,1141,3889,3888,0,53.3484,22.4964,14.1739,14.1739,0.0,1828,1616.0,1616.0,0.0,-3.34,12.52,12.52,0.0,3,0.0,0.0,0.0,many,SR,2
262,1159,5232,4720,2395,87.9541,15.4614,30.1277,15.5528,24.6546,1557,2956.0,2509.0,2006.0,-3.07,12.19,11.19,11.19,270,126.0,677.0,-227.0,many,TR,3
0,1234,6335,5873,1447,55.2376,23.5616,11.4591,9.4622,8.0471,1330,1330.0,983.0,813.0,-10.4,10.47,8.81,7.79,55,55.0,0.0,10.0,many,SR,3
0,1290,9312,6854,6853,54.9755,22.8076,8.7226,10.353,10.353,1287,975.0,1100.0,1100.0,-11.14,8.44,9.48,9.48,126,58.0,0.0,0.0,many,SR,3
50,1322,9268,6837,5566,98.8279,23.7043,28.7132,16.4815,27.2009,2539,2955.0,2991.0,2637.0,2.11,14.07,12.52,12.69,58,99.0,915.0,22.0,many,RT,3
0,1341,4086,1515,0,79.0406,29.9224,22.551,22.5554,0.0,4672,2813.0,2812.0,0.0,12.95,20.06,20.06,0.0,422,0.0,0.0,0.0,many,SR,2
0,1357,616,615,0,30.6503,12.271,8.3883,8.3883,0.0,1550,842.0,842.0,0.0,1.85,8.01,8.01,0.0,147,0.0,0.0,0.0,many,SR,2
0,1393,9375,8010,0,44.1319,17.4627,10.3892,14.0533,0.0,1814,1104.0,1749.0,0.0,-0.99,9.5,12.77,0.0,176,0.0,94.0,0.0,many,SR,2
0,1416,7981,833,0,31.2733,13.4933,7.7855,8.4291,0.0,1407,763.0,869.0,0.0,0.68,7.57,8.09,0.0,41,0.0,14.0,0.0,many,SR,2
0,1463,4470,3104,2881,132.9182,53.4092,21.4134,24.9685,26.2209,4288,3589.0,3157.0,4288.0,-17.13,21.24,22.23,25.59,597,589.0,0.0,597.0,many,SR,3
0,1466,3234,1720,0,43.0143,17.2818,11.726,11.8826,0.0,1770,1281.0,1367.0,0.0,-0.53,10.5,10.74,0.0,125,1.0,44.0,0.0,many,SR,2
0,1467,5237,1738,0,32.4071,13.8594,8.5008,8.4321,0.0,1109,857.0,848.0,0.0,-2.89,8.1,8.05,0.0,46,0.0,0.0,0.0,many,SR,2
0,1520,7226,5463,1769,58.4638,24.4959,11.5738,9.651,9.8818,1825,1342.0,1007.0,1037.0,-6.59,10.54,8.95,9.12,86,54.0,0.0,0.0,many,SR,3
0,1554,6701,0,0,34.8899,18.0776,14.7292,0.0,0.0,2305,2282.0,0.0,0.0,5.45,20.83,0.0,0.0,46,0.0,0.0,0.0,one,SR,1
0,1560,3055,0,0,20.1362,10.7813,8.1577,0.0,0.0,1122,1122.0,0.0,0.0,1.01,11.97,0.0,0.0,0,0.0,0.0,0.0,one,SR,1
224,1564,8978,8772,6135,48.2035,8.2104,20.7119,8.8947,9.0556,1576,2453.0,1474.0,1457.0,4.57,8.45,7.37,7.48,257,496.0,489.0,461.0,many,TR,3
0,1578,9717,9716,1369,45.5469,20.0612,7.7836,7.7836,7.6589,1500,762.0,762.0,749.0,-4.59,7.56,7.56,7.48,19,0.0,0.0,2.0,many,SR,3
67,1598,7553,7320,6790,99.7019,24.1743,23.7529,26.768,22.2084,2593,3497.0,3478.0,3074.0,2.04,12.89,14.55,13.55,69,863.0,581.0,592.0,many,TR,3
0,1616,8429,3800,3188,51.7494,21.2493,9.1805,8.5929,9.9868,1411,977.0,1193.0,1411.0,-9.84,8.67,8.81,9.92,233,20.0,210.0,233.0,many,SR,3
52,1625,1010,0,0,33.824,10.264,22.4102,0.0,0.0,2042,2287.0,0.0,0.0,11.09,15.5,0.0,0.0,6,-131.0,0.0,0.0,one,RT,1
0,1626,9886,1756,1556,50.9949,21.6775,8.9359,9.1111,8.7221,1194,1004.0,971.0,886.0,-10.4,8.6,8.62,8.26,86,59.0,22.0,0.0,many,SR,3
0,1656,5838,2116,0,29.31,11.6217,8.0697,8.064,0.0,1519,800.0,799.0,0.0,1.96,7.78,7.77,0.0,162,0.0,0.0,0.0,many,SR,2
0,1764,2579,0,0,15.9044,7.1745,7.5956,0.0,0.0,1257,1033.0,0.0,0.0,2.99,11.34,0.0,0.0,207,0.0,0.0,0.0,one,SR,1
0,1783,3393,3392,0,34.8873,14.3162,9.4087,9.4087,0.0,1108,975.0,975.0,0.0,-4.15,8.77,8.77,0.0,100,0.0,0.0,0.0,many,SR,2
0,1819,8521,196,0,28.5684,11.9573,7.586,7.5367,0.0,1173,741.0,768.0,0.0,-1.08,7.42,7.46,0.0,98,3.0,24.0,0.0,many,SR,2
0,1821,9766,9765,3470,47.8236,19.3395,7.919,7.919,10.1783,1277,780.0,780.0,1081.0,-8.8,7.66,7.66,9.35,196,0.0,0.0,3.0,many,SR,3
0,1825,5554,0,0,13.7454,6.9837,5.8282,0.0,0.0,1256,749.0,0.0,0.0,4.79,9.34,0.0,0.0,97,0.0,0.0,0.0,one,SR,1
0,1849,6567,5409,0,48.3495,18.7553,15.3819,11.7969,0.0,2377,1792.0,1288.0,0.0,3.22,13.61,10.54,0.0,204,3.0,0.0,0.0,many,SR,2
0,1869,5896,0,0,16.6664,8.1351,7.4182,0.0,0.0,1144,1003.0,0.0,0.0,1.99,11.13,0.0,0.0,129,0.0,0.0,0.0,one,SR,1
210,1889,7649,7648,1526,72.9177,22.0356,16.9786,16.9786,14.4521,1789,2641.0,2641.0,2313.0,-3.47,11.27,11.27,11.19,15,692.0,692.0,591.0,many,TR,3
0,1904,9057,9056,0,74.1106,27.953,21.1955,21.1955,0.0,3211,2618.0,2618.0,0.0,-0.18,18.83,18.83,0.0,406,0.0,0.0,0.0,many,SR,2
0,1918,3994,3993,0,34.6492,14.4009,9.2581,9.2581,0.0,1298,956.0,956.0,0.0,-1.96,8.66,8.66,0.0,81,0.0,0.0,0.0,many,SR,2
0,1920,6033,4768,2555,68.9123,28.1464,11.6043,14.2106,11.6119,2415,1264.0,1630.0,1265.0,-4.69,10.41,12.57,10.41,130,0.0,6.0,0.0,many,SR,3
0,1936,9060,877,0,36.8026,15.0755,10.7691,9.1125,0.0,1368,1186.0,965.0,0.0,-2.25,9.85,8.61,0.0,105,21.0,18.0,0.0,many,SR,2
0,1942,4419,2684,0,42.5046,16.5292,11.2724,12.5367,0.0,1726,1220.0,1577.0,0.0,-1.37,10.16,11.51,0.0,203,0.0,122.0,0.0,many,SR,2
0,1947,8421,7123,5404,49.2213,19.5318,9.0463,9.0463,9.0463,1376,928.0,928.0,928.0,-8.51,8.5,8.5,8.5,234,0.0,0.0,0.0,many,SR,3
0,1989,5511,2051,0,47.992,19.2718,13.2047,13.1871,0.0,2254,1477.0,1479.0,0.0,2.71,11.65,11.64,0.0,115,0.0,3.0,0.0,many,SR,2
0,1998,7891,5432,5431,55.8347,21.7613,10.6017,10.2996,10.2996,1498,1229.0,1093.0,1093.0,-10.12,9.85,9.44,9.44,279,63.0,0.0,0.0,many,SR,3
0,2054,3987,3266,0,32.2739,12.3746,8.6772,9.4186,0.0,1667,1144.0,1227.0,0.0,1.27,8.76,9.28,0.0,263,171.0,162.0,0.0,many,SR,2
0,2099,8535,4922,430,69.0532,26.8131,12.7393,12.7393,13.3138,1746,1412.0,1412.0,1596.0,-12.7,11.25,11.25,11.99,288,0.0,0.0,65.0,many,SR,3
0,2121,8125,0,0,26.3646,13.2338,11.5095,0.0,0.0,1960,1693.0,0.0,0.0,5.99,16.21,0.0,0.0,93,0.0,0.0,0.0,one,SR,1
0,2142,7212,7211,4193,87.4295,35.0702,14.7867,14.7867,18.4319,2672,1703.0,1703.0,2672.0,-11.13,13.07,13.07,17.4,281,0.0,0.0,281.0,many,SR,3
0,2168,4754,831,829,50.0642,19.7508,11.6174,8.0506,8.0506,1645,1274.0,797.0,797.0,-6.08,10.43,7.76,7.76,246,6.0,0.0,0.0,many,SR,3
0,2207,1476,0,0,34.4403,18.0002,14.4033,0.0,0.0,2986,2223.0,0.0,0.0,13.02,20.37,0.0,0.0,23,0.0,0.0,0.0,one,SR,1
0,2230,7230,4076,0,52.6921,19.78,15.1189,15.1189,0.0,2511,1751.0,1751.0,0.0,2.3,13.37,13.37,0.0,293,0.0,0.0,0.0,many,SR,2
0,2237,6551,5854,4368,66.0,27.8831,10.3778,11.6119,12.9821,1492,1102.0,1264.0,1492.0,-12.64,9.49,10.41,11.56,29,0.0,0.0,29.0,many,SR,3
0,2244,5505,5353,2176,62.5163,24.72,11.0232,11.3295,12.2456,1698,1201.0,1362.0,1650.0,-10.95,10.0,10.47,11.51,277,9.0,87.0,194.0,many,SR,3
0,2276,7956,7519,4927,68.5428,28.1756,12.7301,11.6176,12.7301,1459,1410.0,1265.0,1410.0,-14.28,11.24,10.41,11.24,98,-1.0,0.0,-1.0,many,SR,3
0,2324,9935,0,0,22.127,10.7503,9.973,0.0,0.0,1776,1414.0,0.0,0.0,6.01,14.04,0.0,0.0,129,0.0,0.0,0.0,one,SR,1
0,2330,8994,7965,6077,51.6538,21.0749,8.4303,8.5886,10.8518,1513,872.0,1010.0,1513.0,-8.49,8.09,8.45,10.54,225,16.0,92.0,225.0,many,SR,3
0,2393,5298,1079,0,29.4964,12.7094,7.6596,7.6323,0.0,1329,747.0,754.0,0.0,0.5,7.48,7.48,0.0,51,0.0,7.0,0.0,many,SR,2
0,2398,3644,0,0,22.9475,10.6466,10.7831,0.0,0.0,2141,1561.0,0.0,0.0,8.82,15.18,0.0,0.0,206,0.0,0.0,0.0,one,SR,1
0,2452,8141,5439,0,43.4963,17.4425,11.4506,12.4668,0.0,1494,1247.0,1391.0,0.0,-3.54,10.29,11.07,0.0,122,3.0,10.0,0.0,many,SR,2
42,2462,7075,591,297,76.4796,20.646,17.4349,18.2821,17.7804,1210,2742.0,3107.0,1996.0,-8.32,11.99,11.36,11.01,26,701.0,967.0,170.0,many,RT,3
0,2488,9335,7371,1751,70.145,29.0864,13.3983,13.4852,10.7516,1690,1682.0,1658.0,1151.0,-13.07,12.24,12.23,9.77,118,111.0,88.0,0.0,many,SR,3
0,2494,4879,2236,0,33.6645,13.305,9.2257,9.3382,0.0,1253,1253.0,966.0,0.0,-3.0,9.24,8.72,0.0,195,195.0,0.0,0.0,many,SR,2
0,2501,7479,7019,0,43.3111,15.2381,11.5451,14.1902,0.0,2447,1273.0,1810.0,0.0,4.65,10.4,12.98,0.0,396,11.0,121.0,0.0,many,SR,2
0,2628,5135,3756,0,57.5702,23.4544,15.4433,15.8545,0.0,2005,2005.0,1855.0,0.0,-4.31,14.15,14.03,0.0,130,130.0,0.0,0.0,many,SR,2
0,2643,9023,7111,0,33.4934,13.5441,9.1188,9.1188,0.0,1673,938.0,938.0,0.0,2.16,8.56,8.56,0.0,127,0.0,0.0,0.0,many,SR,2
0,2662,9249,6586,0,50.361,21.3722,10.7898,15.8187,0.0,1857,1156.0,1856.0,0.0,-1.92,9.79,14.01,0.0,4,0.0,4.0,0.0,many,SR,2
48,2685,7914,1551,0,36.4136,12.0829,7.9335,15.0206,0.0,1621,1388.0,2475.0,0.0,4.63,7.67,11.1,0.0,21,462.0,687.0,0.0,many,TR,2
0,2751,3165,3164,0,34.0994,14.3014,9.0483,9.0483,0.0,1917,929.0,929.0,0.0,4.82,8.51,8.51,0.0,69,0.0,0.0,0.0,many,SR,2
0,2767,9936,8374,0,40.2146,15.6624,10.8906,11.5996,0.0,1640,1172.0,1434.0,0.0,-1.34,9.88,10.74,0.0,198,1.0,111.0,0.0,many,SR,2
0,2773,4245,684,0,39.2951,15.5763,10.6315,11.1017,0.0,1330,1136.0,1269.0,0.0,-3.9,9.68,10.17,0.0,157,0.0,46.0,0.0,many,SR,2
0,2792,7491,6858,3429,46.4415,17.1414,8.8148,9.3172,8.6266,1821,900.0,1040.0,890.0,-3.75,8.33,8.86,8.22,391,2.0,49.0,11.0,many,SR,3
0,2873,1693,1692,0,46.1579,18.0337,12.9234,12.9234,0.0,1808,1436.0,1436.0,0.0,-1.51,11.39,11.39,0.0,168,0.0,0.0,0.0,many,SR,2
0,2913,6773,0,0,13.0858,6.3026,5.8482,0.0,0.0,1180,751.0,0.0,0.0,3.98,9.35,0.0,0.0,144,0.0,0.0,0.0,one,SR,1
0,2983,8485,0,0,14.7315,7.9483,5.8482,0.0,0.0,1173,751.0,0.0,0.0,3.9,9.35,0.0,0.0,32,0.0,0.0,0.0,one,SR,1
0,2992,5808,2186,0,42.1499,13.2666,13.2715,13.2715,0.0,3143,1486.0,1486.0,0.0,11.94,11.7,11.7,0.0,532,0.0,0.0,0.0,many,SR,2
0,3036,7808,1154,0,39.5262,15.8396,10.8184,10.8985,0.0,3259,1160.0,1171.0,0.0,16.49,9.82,9.88,0.0,129,0.0,0.0,0.0,many,SR,2
0,3038,5914,228,0,41.3339,16.9582,12.5294,9.8284,0.0,1540,1385.0,1031.0,0.0,-1.99,11.09,9.09,0.0,82,0.0,0.0,0.0,many,SR,2
42,3066,8637,6027,3942,80.9789,21.9355,16.6052,22.5896,17.2555,1654,1869.0,3204.0,2829.0,-5.97,11.13,13.0,11.8,96,133.0,700.0,789.0,many,TR,3
0,3072,2752,2751,0,54.9164,23.1298,14.6034,14.6034,0.0,2865,1676.0,1676.0,0.0,6.86,12.9,12.9,0.0,6,0.0,0.0,0.0,many,SR,2
0,3116,5221,3214,0,38.1876,14.1517,11.156,10.8756,0.0,1747,1204.0,1226.0,0.0,0.31,10.07,9.98,0.0,265,0.0,38.0,0.0,many,SR,2
247,3163,9904,4820,3145,60.0989,12.7775,16.4431,12.237,16.9107,1404,1798.0,2131.0,1860.0,-0.83,8.6,9.02,8.68,191,233.0,704.0,249.0,many,RT,3
262,3222,9009,6183,1471,67.5657,14.9665,12.0903,19.3957,18.9846,1659,1653.0,1990.0,2967.0,-1.74,9.1,10.1,11.1,286,344.0,125.0,835.0,many,TR,3
0,3275,7389,0,0,14.9943,8.2168,5.8425,0.0,0.0,1175,751.0,0.0,0.0,3.92,9.35,0.0,0.0,14,0.0,0.0,0.0,one,SR,1
0,3285,7522,0,0,20.5263,9.9177,9.2834,0.0,0.0,2011,1303.0,0.0,0.0,9.19,13.25,0.0,0.0,137,0.0,0.0,0.0,one,SR,1
0,3299,7095,5408,0,46.3962,19.5953,12.3082,12.3082,0.0,2662,1355.0,1355.0,0.0,8.29,10.92,10.92,0.0,5,0.0,0.0,0.0,many,SR,2
0,3399,6150,0,0,25.2843,13.2381,10.5613,0.0,0.0,2291,1519.0,0.0,0.0,10.69,14.85,0.0,0.0,9,0.0,0.0,0.0,one,SR,1
