station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
0,141,5427,0,0,19.9695,9.6901,8.9882,0.0,0.0,2160,1255.0,0.0,0.0,11.06,12.91,0.0,0.0,132,0.0,0.0,0.0,one,SR,1
0,2192,4923,0,0,27.278,14.1366,11.5185,0.0,0.0,2814,1695.0,0.0,0.0,14.94,16.23,0.0,0.0,32,0.0,0.0,0.0,one,SR,1
0,145,4964,0,0,12.797,5.6764,6.1502,0.0,0.0,1288,801.0,0.0,0.0,4.79,9.7,0.0,0.0,209,0.0,0.0,0.0,one,SR,1
0,2193,4220,0,0,31.1794,15.355,13.8644,0.0,0.0,2712,2125.0,0.0,0.0,10.84,19.6,0.0,0.0,156,0.0,0.0,0.0,one,SR,1
0,4234,6500,0,0,13.8403,6.6132,6.2469,0.0,0.0,1167,815.0,0.0,0.0,3.43,9.8,0.0,0.0,151,0.0,0.0,0.0,one,SR,1
0,153,9003,0,0,11.2237,4.5679,5.7328,0.0,0.0,1275,734.0,0.0,0.0,5.08,9.23,0.0,0.0,255,0.0,0.0,0.0,one,SR,1
0,2205,7399,0,0,14.9974,7.569,6.4276,0.0,0.0,1173,844.0,0.0,0.0,3.31,10.01,0.0,0.0,98,0.0,0.0,0.0,one,SR,1
0,167,2687,0,0,26.8719,11.7137,13.2821,0.0,0.0,4462,2018.0,0.0,0.0,29.97,18.76,0.0,0.0,353,0.0,0.0,0.0,one,SR,1
0,4265,8733,0,0,12.2925,5.4052,5.9417,0.0,0.0,1544,766.0,0.0,0.0,7.7,9.46,0.0,0.0,212,0.0,0.0,0.0,one,SR,1
0,171,2316,0,0,17.4657,9.0574,7.308,0.0,0.0,1764,985.0,0.0,0.0,8.62,11.0,0.0,0.0,58,0.0,0.0,0.0,one,SR,1
0,179,6265,0,0,13.3621,6.2069,6.1814,0.0,0.0,2045,806.0,0.0,0.0,12.71,9.74,0.0,0.0,175,0.0,0.0,0.0,one,SR,1
0,4280,4799,0,0,16.609,6.9546,8.4261,0.0,0.0,1998,1166.0,0.0,0.0,9.92,12.28,0.0,0.0,280,0.0,0.0,0.0,one,SR,1
0,4285,3141,0,0,31.6219,12.713,16.5616,0.0,0.0,3166,2619.0,0.0,0.0,12.12,23.47,0.0,0.0,574,0.0,0.0,0.0,one,SR,1
0,2239,2666,0,0,15.9936,7.9605,6.9702,0.0,0.0,1782,932.0,0.0,0.0,9.14,10.63,0.0,0.0,110,0.0,0.0,0.0,one,SR,1
0,2249,2800,0,0,16.178,8.5353,6.6194,0.0,0.0,2043,876.0,0.0,0.0,12.24,10.23,0.0,0.0,46,0.0,0.0,0.0,one,SR,1
0,2255,162,0,0,17.3541,9.1349,7.1378,0.0,0.0,1293,958.0,0.0,0.0,3.84,10.81,0.0,0.0,41,0.0,0.0,0.0,one,SR,1
0,2263,6531,0,0,17.4744,7.2088,8.9757,0.0,0.0,2595,1253.0,0.0,0.0,15.64,12.9,0.0,0.0,300,0.0,0.0,0.0,one,SR,1
0,4311,4151,0,0,14.6407,7.4085,6.2513,0.0,0.0,2550,816.0,0.0,0.0,17.95,9.81,0.0,0.0,97,0.0,0.0,0.0,one,SR,1
0,2270,1661,0,0,11.1623,4.5645,5.6819,0.0,0.0,1367,724.0,0.0,0.0,6.11,9.16,0.0,0.0,251,0.0,0.0,0.0,one,SR,1
0,2275,328,0,0,17.1693,8.4823,7.5577,0.0,0.0,1285,1026.0,0.0,0.0,3.33,11.29,0.0,0.0,115,0.0,0.0,0.0,one,SR,1
0,4334,8636,0,0,19.7961,7.6619,10.6375,0.0,0.0,1742,1534.0,0.0,0.0,4.82,14.97,0.0,0.0,396,0.0,0.0,0.0,one,SR,1
0,243,3978,0,0,22.8307,11.3701,10.0492,0.0,0.0,2075,1425.0,0.0,0.0,9.08,14.11,0.0,0.0,91,0.0,0.0,0.0,one,SR,1
0,2291,3153,0,0,18.7243,10.0422,7.5533,0.0,0.0,1851,1025.0,0.0,0.0,9.28,11.29,0.0,0.0,8,0.0,0.0,0.0,one,SR,1
0,2292,2377,0,0,20.5974,9.4143,9.8,0.0,0.0,1650,1385.0,0.0,0.0,4.88,13.83,0.0,0.0,207,0.0,0.0,0.0,one,SR,1
0,4346,9383,0,0,18.513,9.0849,8.2238,0.0,0.0,1652,1132.0,0.0,0.0,6.51,12.04,0.0,0.0,120,0.0,0.0,0.0,one,SR,1
0,4347,4625,0,0,16.9131,9.1013,6.7722,0.0,0.0,1241,899.0,0.0,0.0,3.67,10.4,0.0,0.0,18,0.0,0.0,0.0,one,SR,1
0,2301,7558,0,0,16.1231,8.5359,6.5695,0.0,0.0,1294,868.0,0.0,0.0,4.43,10.18,0.0,0.0,43,0.0,0.0,0.0,one,SR,1
0,255,6062,0,0,13.0335,6.0403,6.037,0.0,0.0,1212,781.0,0.0,0.0,4.12,9.56,0.0,0.0,175,0.0,0.0,0.0,one,SR,1
0,2313,5978,0,0,20.6011,10.9738,8.4025,0.0,0.0,1957,1161.0,0.0,0.0,9.53,12.25,0.0,0.0,4,0.0,0.0,0.0,one,SR,1
0,283,809,0,0,14.0888,6.7545,6.3428,0.0,0.0,1544,831.0,0.0,0.0,7.29,9.92,0.0,0.0,148,0.0,0.0,0.0,one,SR,1
0,284,490,0,0,18.3722,7.5675,9.4597,0.0,0.0,1838,1331.0,0.0,0.0,7.19,13.45,0.0,0.0,310,0.0,0.0,0.0,one,SR,1
0,2340,8043,0,0,26.4678,13.4345,11.4238,0.0,0.0,2768,1678.0,0.0,0.0,14.58,16.1,0.0,0.0,72,0.0,0.0,0.0,one,SR,1
0,4388,698,0,0,20.004,10.091,8.6585,0.0,0.0,1497,1203.0,0.0,0.0,4.43,12.55,0.0,0.0,82,0.0,0.0,0.0,one,SR,1
0,2349,741,0,0,35.7519,14.4703,18.6364,0.0,0.0,4270,2999.0,0.0,0.0,21.03,26.45,0.0,0.0,637,0.0,0.0,0.0,one,SR,1
0,303,7460,0,0,14.0456,5.3636,7.5533,0.0,0.0,1822,1025.0,0.0,0.0,8.97,11.29,0.0,0.0,327,0.0,0.0,0.0,one,SR,1
0,4400,1119,0,0,16.5721,8.6847,6.8393,0.0,0.0,1461,911.0,0.0,0.0,5.91,10.48,0.0,0.0,51,0.0,0.0,0.0,one,SR,1
0,2356,7370,0,0,22.7939,10.6016,10.6886,0.0,0.0,2924,1543.0,0.0,0.0,17.17,15.04,0.0,0.0,200,0.0,0.0,0.0,one,SR,1
0,2357,2909,0,0,27.1447,12.8631,12.516,0.0,0.0,3071,1877.0,0.0,0.0,16.36,17.66,0.0,0.0,207,0.0,0.0,0.0,one,SR,1
0,315,466,0,0,16.3392,8.5679,6.7353,0.0,0.0,1484,894.0,0.0,0.0,6.26,10.36,0.0,0.0,52,0.0,0.0,0.0,one,SR,1
0,325,5492,0,0,17.4719,8.9066,7.448,0.0,0.0,1721,1009.0,0.0,0.0,8.01,11.17,0.0,0.0,79,0.0,0.0,0.0,one,SR,1
0,4423,599,0,0,18.7178,8.2202,9.1837,0.0,0.0,1420,1287.0,0.0,0.0,3.08,13.14,0.0,0.0,246,0.0,0.0,0.0,one,SR,1
0,328,7477,0,0,16.8905,5.9766,9.5575,0.0,0.0,2232,1347.0,0.0,0.0,11.23,13.56,0.0,0.0,425,0.0,0.0,0.0,one,SR,1
0,4432,5448,0,0,19.929,7.3765,11.0034,0.0,0.0,1973,1601.0,0.0,0.0,6.77,15.49,0.0,0.0,448,0.0,0.0,0.0,one,SR,1
0,4456,786,0,0,23.3701,11.9637,9.9998,0.0,0.0,1762,1418.0,0.0,0.0,5.84,14.07,0.0,0.0,48,0.0,0.0,0.0,one,SR,1
0,2409,5846,0,0,14.711,6.6483,6.997,0.0,0.0,1618,936.0,0.0,0.0,7.4,10.66,0.0,0.0,201,0.0,0.0,0.0,one,SR,1
0,375,5957,0,0,17.0591,8.9579,7.0319,0.0,0.0,1156,941.0,0.0,0.0,2.51,10.69,0.0,0.0,46,0.0,0.0,0.0,one,SR,1
0,2424,3564,0,0,24.93,12.2214,11.1399,0.0,0.0,2459,1626.0,0.0,0.0,11.7,15.69,0.0,0.0,130,0.0,0.0,0.0,one,SR,1
0,4473,8613,0,0,18.6627,9.4869,7.9962,0.0,0.0,1367,1097.0,0.0,0.0,3.74,11.8,0.0,0.0,77,0.0,0.0,0.0,one,SR,1
0,4474,565,0,0,15.6889,7.7511,6.8848,0.0,0.0,1201,918.0,0.0,0.0,3.13,10.53,0.0,0.0,118,0.0,0.0,0.0,one,SR,1
0,2433,653,0,0,13.2933,5.6241,6.6438,0.0,0.0,1640,879.0,0.0,0.0,7.99,10.25,0.0,0.0,246,0.0,0.0,0.0,one,SR,1
0,4488,2243,0,0,19.3497,10.1524,8.0163,0.0,0.0,1415,1099.0,0.0,0.0,4.23,11.81,0.0,0.0,33,0.0,0.0,0.0,one,SR,1
0,4489,5890,0,0,17.9371,8.7796,7.9808,0.0,0.0,1907,1093.0,0.0,0.0,9.43,11.77,0.0,0.0,124,0.0,0.0,0.0,one,SR,1
0,2447,1525,0,0,18.202,9.0073,8.013,0.0,0.0,2008,1100.0,0.0,0.0,10.45,11.82,0.0,0.0,111,0.0,0.0,0.0,one,SR,1
0,4496,6048,0,0,14.4866,7.1188,6.3735,0.0,0.0,1581,835.0,0.0,0.0,7.65,9.94,0.0,0.0,125,0.0,0.0,0.0,one,SR,1
0,2464,7726,0,0,14.9465,6.4966,7.3453,0.0,0.0,1460,991.0,0.0,0.0,5.39,11.05,0.0,0.0,235,0.0,0.0,0.0,one,SR,1
0,4513,3647,0,0,17.0587,5.5701,10.0735,0.0,0.0,2601,1430.0,0.0,0.0,14.57,14.15,0.0,0.0,489,0.0,0.0,0.0,one,SR,1
0,4514,3330,0,0,15.6573,8.1969,6.4555,0.0,0.0,1239,850.0,0.0,0.0,3.96,10.05,0.0,0.0,58,0.0,0.0,0.0,one,SR,1
0,419,9324,0,0,20.0382,9.7083,9.0337,0.0,0.0,1913,1262.0,0.0,0.0,8.42,12.96,0.0,0.0,134,0.0,0.0,0.0,one,SR,1
0,2467,2312,0,0,28.077,13.5394,12.7399,0.0,0.0,2324,1918.0,0.0,0.0,8.22,17.98,0.0,0.0,180,0.0,0.0,0.0,one,SR,1
0,4515,3317,0,0,13.0645,5.2919,6.7359,0.0,0.0,1486,895.0,0.0,0.0,6.27,10.37,0.0,0.0,276,0.0,0.0,0.0,one,SR,1
0,4520,5920,0,0,21.7165,11.4686,8.9594,0.0,0.0,1934,1251.0,0.0,0.0,8.71,12.88,0.0,0.0,9,0.0,0.0,0.0,one,SR,1
0,4521,4763,0,0,21.3924,11.2347,8.8784,0.0,0.0,1698,1238.0,0.0,0.0,6.32,12.79,0.0,0.0,19,0.0,0.0,0.0,one,SR,1
0,2474,8873,0,0,12.9669,6.0746,5.946,0.0,0.0,1170,767.0,0.0,0.0,3.77,9.46,0.0,0.0,167,0.0,0.0,0.0,one,SR,1
0,2482,6975,0,0,18.172,8.9678,8.0225,0.0,0.0,1392,1100.0,0.0,0.0,3.98,11.82,0.0,0.0,114,0.0,0.0,0.0,one,SR,1
0,4529,2670,0,0,13.8955,6.4105,6.478,0.0,0.0,1672,853.0,0.0,0.0,8.49,10.07,0.0,0.0,181,0.0,0.0,0.0,one,SR,1
0,4532,1768,0,0,12.4999,5.9274,5.6581,0.0,0.0,1418,722.0,0.0,0.0,6.66,9.14,0.0,0.0,157,0.0,0.0,0.0,one,SR,1
0,438,500,0,0,14.3926,6.3437,6.9845,0.0,0.0,1809,934.0,0.0,0.0,9.42,10.64,0.0,0.0,221,0.0,0.0,0.0,one,SR,1
0,2490,1509,0,0,18.8572,7.238,10.1884,0.0,0.0,2356,1450.0,0.0,0.0,11.86,14.31,0.0,0.0,385,0.0,0.0,0.0,one,SR,1
0,443,6585,0,0,19.8159,10.6256,8.01,0.0,0.0,2190,1098.0,0.0,0.0,12.37,11.8,0.0,0.0,0,0.0,0.0,0.0,one,SR,1
0,2492,4578,0,0,20.2986,10.4776,8.5756,0.0,0.0,1702,1190.0,0.0,0.0,6.66,12.45,0.0,0.0,50,0.0,0.0,0.0,one,SR,1
0,447,690,0,0,16.6309,6.9708,8.4318,0.0,0.0,1439,1166.0,0.0,0.0,4.05,12.28,0.0,0.0,279,0.0,0.0,0.0,one,SR,1
0,4547,871,0,0,20.2023,8.133,10.5813,0.0,0.0,1970,1523.0,0.0,0.0,7.29,14.88,0.0,0.0,359,0.0,0.0,0.0,one,SR,1
0,453,7968,0,0,40.0162,19.176,18.2507,0.0,0.0,3265,2928.0,0.0,0.0,10.98,25.9,0.0,0.0,282,0.0,0.0,0.0,one,SR,1
0,459,4355,0,0,20.0785,9.5759,9.188,0.0,0.0,1488,1288.0,0.0,0.0,3.79,13.15,0.0,0.0,154,0.0,0.0,0.0,one,SR,1
0,4562,5350,0,0,19.3169,7.7303,10.159,0.0,0.0,2132,1446.0,0.0,0.0,9.54,14.28,0.0,0.0,349,0.0,0.0,0.0,one,SR,1
0,2517,5063,0,0,11.4257,4.5183,5.959,0.0,0.0,1546,770.0,0.0,0.0,7.7,9.48,0.0,0.0,274,0.0,0.0,0.0,one,SR,1
0,4565,4431,0,0,23.3312,12.3114,9.6529,0.0,0.0,2180,1362.0,0.0,0.0,10.59,13.67,0.0,0.0,0,0.0,0.0,0.0,one,SR,1
0,4567,2563,0,0,13.7458,6.1838,6.5479,0.0,0.0,1714,863.0,0.0,0.0,8.87,10.14,0.0,0.0,201,0.0,0.0,0.0,one,SR,1
0,481,5222,0,0,17.6496,8.3748,8.0853,0.0,0.0,1390,1111.0,0.0,0.0,3.89,11.89,0.0,0.0,159,0.0,0.0,0.0,one,SR,1
0,4581,6424,0,0,16.7814,7.5589,8.0379,0.0,0.0,1259,1104.0,0.0,0.0,2.56,11.85,0.0,0.0,212,0.0,0.0,0.0,one,SR,1
0,4582,1623,0,0,16.8367,8.8818,6.8997,0.0,0.0,1633,921.0,0.0,0.0,7.65,10.55,0.0,0.0,42,0.0,0.0,0.0,one,SR,1
0,2541,9883,0,0,16.846,8.0259,7.6766,0.0,0.0,1426,1046.0,0.0,0.0,4.68,11.44,0.0,0.0,155,0.0,0.0,0.0,one,SR,1
0,495,6810,0,0,13.5832,5.6889,6.8456,0.0,0.0,1365,912.0,0.0,0.0,4.89,10.49,0.0,0.0,256,0.0,0.0,0.0,one,SR,1
0,513,5963,0,0,12.4084,5.3843,6.0644,0.0,0.0,1251,786.0,0.0,0.0,4.5,9.6,0.0,0.0,222,0.0,0.0,0.0,one,SR,1
0,4617,6995,0,0,15.098,6.1461,7.795,0.0,0.0,1683,1065.0,0.0,0.0,7.26,11.57,0.0,0.0,291,0.0,0.0,0.0,one,SR,1
0,4620,9724,0,0,20.3486,8.6483,10.2594,0.0,0.0,1636,1463.0,0.0,0.0,4.21,14.41,0.0,0.0,295,0.0,0.0,0.0,one,SR,1
0,2576,1483,0,0,26.7249,14.0337,11.1256,0.0,0.0,1917,1622.0,0.0,0.0,6.04,15.66,0.0,0.0,4,0.0,0.0,0.0,one,SR,1
0,4630,3287,0,0,17.2108,8.8983,7.2213,0.0,0.0,1372,972.0,0.0,0.0,4.59,10.91,0.0,0.0,63,0.0,0.0,0.0,one,SR,1
0,2583,3441,0,0,26.7763,13.7349,11.4311,0.0,0.0,2830,1679.0,0.0,0.0,15.22,16.1,0.0,0.0,52,0.0,0.0,0.0,one,SR,1
0,4642,3524,0,0,15.909,8.178,6.6985,0.0,0.0,1236,889.0,0.0,0.0,3.69,10.33,0.0,0.0,76,0.0,0.0,0.0,one,SR,1
0,2596,2277,0,0,29.2725,13.7758,13.5791,0.0,0.0,3212,2071.0,0.0,0.0,16.47,19.18,0.0,0.0,238,0.0,0.0,0.0,one,SR,1
0,4648,1680,0,0,20.4406,10.0691,9.071,0.0,0.0,1944,1268.0,0.0,0.0,8.71,13.0,0.0,0.0,112,0.0,0.0,0.0,one,SR,1
0,4653,8292,0,0,13.8801,6.4506,6.4281,0.0,0.0,2007,845.0,0.0,0.0,12.06,10.01,0.0,0.0,175,0.0,0.0,0.0,one,SR,1
0,4665,3855,0,0,19.725,10.5089,8.0331,0.0,0.0,2519,1102.0,0.0,0.0,15.8,11.83,0.0,0.0,10,0.0,0.0,0.0,one,SR,1
0,575,4660,0,0,17.0707,9.1259,6.8911,0.0,0.0,1682,919.0,0.0,0.0,8.18,10.54,0.0,0.0,25,0.0,0.0,0.0,one,SR,1
0,583,1688,0,0,39.0017,19.4871,17.0913,0.0,0.0,3719,2716.0,0.0,0.0,17.24,24.23,0.0,0.0,159,0.0,0.0,0.0,one,SR,1
0,4681,9606,0,0,16.1615,8.742,6.4195,0.0,0.0,1091,843.0,0.0,0.0,2.46,10.0,0.0,0.0,18,0.0,0.0,0.0,one,SR,1
0,4682,3960,0,0,25.3816,11.4103,12.2449,0.0,0.0,2549,1827.0,0.0,0.0,11.23,17.26,0.0,0.0,282,0.0,0.0,0.0,one,SR,1
0,4686,3729,0,0,27.8464,14.2516,11.9154,0.0,0.0,2023,1767.0,0.0,0.0,6.13,16.79,0.0,0.0,59,0.0,0.0,0.0,one,SR,1
0,596,3111,0,0,19.6987,8.9879,9.3749,0.0,0.0,1513,1318.0,0.0,0.0,3.86,13.36,0.0,0.0,207,0.0,0.0,0.0,one,SR,1
0,598,9748,0,0,16.2337,7.9036,7.2375,0.0,0.0,1403,974.0,0.0,0.0,4.9,10.93,0.0,0.0,132,0.0,0.0,0.0,one,SR,1
0,2655,2728,0,0,24.8034,10.9977,12.0989,0.0,0.0,4077,1802.0,0.0,0.0,27.45,17.07,0.0,0.0,298,0.0,0.0,0.0,one,SR,1
0,4705,3101,0,0,26.4299,10.1516,14.2611,0.0,0.0,3501,2198.0,0.0,0.0,18.61,20.17,0.0,0.0,546,0.0,0.0,0.0,one,SR,1
0,2659,9825,0,0,41.9639,21.5333,17.892,0.0,0.0,5161,2863.0,0.0,0.0,31.34,25.39,0.0,0.0,90,0.0,0.0,0.0,one,SR,1
0,618,761,0,0,44.2544,22.2235,19.2916,0.0,0.0,3957,3119.0,0.0,0.0,16.89,27.39,0.0,0.0,166,0.0,0.0,0.0,one,SR,1
0,4720,6229,0,0,13.6066,5.3881,7.1365,0.0,0.0,1698,959.0,0.0,0.0,8.09,10.82,0.0,0.0,297,0.0,0.0,0.0,one,SR,1
0,625,5145,0,0,12.1621,5.0277,6.1627,0.0,0.0,1690,803.0,0.0,0.0,9.0,9.72,0.0,0.0,254,0.0,0.0,0.0,one,SR,1
0,635,2130,0,0,22.35,9.6183,11.1598,0.0,0.0,1916,1630.0,0.0,0.0,5.97,15.72,0.0,0.0,309,0.0,0.0,0.0,one,SR,1
0,2684,2227,0,0,16.3241,8.957,6.3721,0.0,0.0,1139,836.0,0.0,0.0,3.0,9.95,0.0,0.0,0,0.0,0.0,0.0,one,SR,1
0,641,4991,0,0,17.344,9.2339,7.0401,0.0,0.0,2443,942.0,0.0,0.0,16.02,10.7,0.0,0.0,27,0.0,0.0,0.0,one,SR,1
0,643,6516,0,0,22.7417,11.6564,9.7114,0.0,0.0,1660,1372.0,0.0,0.0,5.06,13.74,0.0,0.0,49,0.0,0.0,0.0,one,SR,1
0,2696,2106,0,0,18.8372,8.5388,9.0049,0.0,0.0,1831,1258.0,0.0,0.0,7.58,12.93,0.0,0.0,212,0.0,0.0,0.0,one,SR,1
0,651,1657,0,0,30.0975,14.2006,13.9283,0.0,0.0,2561,2136.0,0.0,0.0,9.17,19.69,0.0,0.0,240,0.0,0.0,0.0,one,SR,1
0,657,3436,0,0,11.5683,4.5102,6.0942,0.0,0.0,1508,792.0,0.0,0.0,7.16,9.64,0.0,0.0,284,0.0,0.0,0.0,one,SR,1
0,2713,3349,0,0,20.124,8.3313,10.3391,0.0,0.0,1944,1479.0,0.0,0.0,7.33,14.54,0.0,0.0,324,0.0,0.0,0.0,one,SR,1
0,675,142,0,0,22.2756,11.7143,9.2403,0.0,0.0,2334,1297.0,0.0,0.0,12.62,13.21,0.0,0.0,12,0.0,0.0,0.0,one,SR,1
0,4772,6427,0,0,17.7841,6.9011,9.5302,0.0,0.0,2121,1342.0,0.0,0.0,10.1,13.53,0.0,0.0,360,0.0,0.0,0.0,one,SR,1
0,681,1369,0,0,12.0834,5.3298,5.8214,0.0,0.0,1249,747.0,0.0,0.0,4.73,9.32,0.0,0.0,209,0.0,0.0,0.0,one,SR,1
0,4784,3701,0,0,17.4579,8.3439,7.9415,0.0,0.0,1635,1087.0,0.0,0.0,6.61,11.73,0.0,0.0,151,0.0,0.0,0.0,one,SR,1
0,4789,5914,0,0,21.3141,10.1404,9.7904,0.0,0.0,2123,1385.0,0.0,0.0,9.84,13.83,0.0,0.0,158,0.0,0.0,0.0,one,SR,1
0,4791,7265,0,0,20.0752,10.743,8.1371,0.0,0.0,1487,1119.0,0.0,0.0,4.86,11.95,0.0,0.0,1,0.0,0.0,0.0,one,SR,1
0,4793,5039,0,0,15.6328,8.4044,6.2475,0.0,0.0,1105,816.0,0.0,0.0,2.77,9.81,0.0,0.0,29,0.0,0.0,0.0,one,SR,1
0,701,9340,0,0,15.3832,8.4096,6.0189,0.0,0.0,1923,779.0,0.0,0.0,11.6,9.55,0.0,0.0,13,0.0,0.0,0.0,one,SR,1
0,2751,4041,0,0,23.7728,12.297,10.0621,0.0,0.0,1877,1428.0,0.0,0.0,6.99,14.14,0.0,0.0,29,0.0,0.0,0.0,one,SR,1
0,4802,5367,0,0,19.5947,9.1954,9.096,0.0,0.0,2173,1272.0,0.0,0.0,11.09,13.03,0.0,0.0,173,0.0,0.0,0.0,one,SR,1
0,714,1921,0,0,14.4543,6.0277,7.3234,0.0,0.0,1549,989.0,0.0,0.0,6.34,11.03,0.0,0.0,266,0.0,0.0,0.0,one,SR,1
0,726,6448,0,0,14.8429,7.1119,6.6985,0.0,0.0,1607,889.0,0.0,0.0,7.58,10.33,0.0,0.0,149,0.0,0.0,0.0,one,SR,1
0,736,2591,0,0,16.4261,8.393,6.9702,0.0,0.0,2142,932.0,0.0,0.0,12.92,10.63,0.0,0.0,80,0.0,0.0,0.0,one,SR,1
0,744,3601,0,0,15.4777,7.8577,6.5988,0.0,0.0,1404,873.0,0.0,0.0,5.55,10.21,0.0,0.0,91,0.0,0.0,0.0,one,SR,1
0,2791,1352,0,0,15.1609,8.3796,5.8463,0.0,0.0,1111,751.0,0.0,0.0,3.25,9.35,0.0,0.0,3,0.0,0.0,0.0,one,SR,1
0,746,655,0,0,21.7809,9.3413,10.9053,0.0,0.0,1806,1582.0,0.0,0.0,5.15,15.34,0.0,0.0,305,0.0,0.0,0.0,one,SR,1
