station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
0,4253,3299,0,0,22.5451,10.239,10.789,0.0,0.0,2269,1560.0,0.0,0.0,10.17,15.17,0.0,0.0,233,0.0,0.0,0.0,one,SR,1
0,4262,2204,0,0,14.5577,6.6603,6.848,0.0,0.0,1502,913.0,0.0,0.0,6.33,10.49,0.0,0.0,190,0.0,0.0,0.0,one,SR,1
0,4263,2260,0,0,18.1815,7.682,9.1856,0.0,0.0,2129,1287.0,0.0,0.0,10.53,13.14,0.0,0.0,283,0.0,0.0,0.0,one,SR,1
0,169,6472,0,0,20.9019,10.637,8.9743,0.0,0.0,2371,1254.0,0.0,0.0,13.28,12.91,0.0,0.0,67,0.0,0.0,0.0,one,SR,1
0,2218,4417,0,0,13.6054,6.3139,6.3049,0.0,0.0,2140,824.0,0.0,0.0,13.59,9.87,0.0,0.0,175,0.0,0.0,0.0,one,SR,1
0,4265,9537,0,0,16.6334,7.4361,8.0163,0.0,0.0,1550,1099.0,0.0,0.0,5.65,11.81,0.0,0.0,218,0.0,0.0,0.0,one,SR,1
0,2225,5020,0,0,17.3152,9.3912,6.8724,0.0,0.0,2026,916.0,0.0,0.0,11.81,10.52,0.0,0.0,5,0.0,0.0,0.0,one,SR,1
0,4274,4661,0,0,15.2851,7.6285,6.6318,0.0,0.0,1426,878.0,0.0,0.0,5.75,10.25,0.0,0.0,109,0.0,0.0,0.0,one,SR,1
0,4276,1931,0,0,13.3749,6.2209,6.1809,0.0,0.0,1571,805.0,0.0,0.0,7.74,9.73,0.0,0.0,173,0.0,0.0,0.0,one,SR,1
0,4279,656,0,0,22.2921,9.8256,10.9291,0.0,0.0,2747,1586.0,0.0,0.0,15.01,15.37,0.0,0.0,274,0.0,0.0,0.0,one,SR,1
0,4288,5448,0,0,22.5822,10.0297,11.0034,0.0,0.0,1862,1601.0,0.0,0.0,5.61,15.49,0.0,0.0,267,0.0,0.0,0.0,one,SR,1
0,4291,8098,0,0,17.188,7.8665,8.127,0.0,0.0,1350,1118.0,0.0,0.0,3.43,11.94,0.0,0.0,197,0.0,0.0,0.0,one,SR,1
0,208,1187,0,0,19.7119,9.5276,8.9028,0.0,0.0,1825,1241.0,0.0,0.0,7.63,12.81,0.0,0.0,137,0.0,0.0,0.0,one,SR,1
0,214,7456,0,0,15.0932,6.1299,7.8064,0.0,0.0,1782,1065.0,0.0,0.0,8.3,11.57,0.0,0.0,292,0.0,0.0,0.0,one,SR,1
0,217,5646,0,0,16.0348,7.6498,7.286,0.0,0.0,1209,983.0,0.0,0.0,2.8,10.99,0.0,0.0,153,0.0,0.0,0.0,one,SR,1
0,222,3650,0,0,21.2046,10.9183,8.9944,0.0,0.0,1458,1256.0,0.0,0.0,3.68,12.92,0.0,0.0,49,0.0,0.0,0.0,one,SR,1
0,230,8761,0,0,14.1418,7.5346,5.6892,0.0,0.0,1138,727.0,0.0,0.0,3.69,9.18,0.0,0.0,50,0.0,0.0,0.0,one,SR,1
0,2279,3279,0,0,26.1928,13.7407,10.9162,0.0,0.0,2285,1584.0,0.0,0.0,10.17,15.36,0.0,0.0,6,0.0,0.0,0.0,one,SR,1
0,2288,4518,0,0,18.186,7.614,9.2503,0.0,0.0,2252,1298.0,0.0,0.0,11.75,13.22,0.0,0.0,292,0.0,0.0,0.0,one,SR,1
0,2291,6529,0,0,18.496,9.0389,8.2492,0.0,0.0,1968,1137.0,0.0,0.0,9.79,12.08,0.0,0.0,125,0.0,0.0,0.0,one,SR,1
0,2319,7871,0,0,14.804,6.9784,6.7846,0.0,0.0,1817,901.0,0.0,0.0,9.71,10.41,0.0,0.0,163,0.0,0.0,0.0,one,SR,1
0,2325,8195,0,0,22.4361,11.8205,9.2896,0.0,0.0,2358,1304.0,0.0,0.0,12.83,13.26,0.0,0.0,8,0.0,0.0,0.0,one,SR,1
0,2326,7693,0,0,14.6289,7.0271,6.5834,0.0,0.0,1274,869.0,0.0,0.0,4.21,10.18,0.0,0.0,146,0.0,0.0,0.0,one,SR,1
0,305,6673,0,0,15.7212,8.2449,6.4699,0.0,0.0,1124,852.0,0.0,0.0,2.74,10.06,0.0,0.0,56,0.0,0.0,0.0,one,SR,1
0,4402,9500,0,0,30.9922,14.3417,14.587,0.0,0.0,2733,2257.0,0.0,0.0,10.13,20.63,0.0,0.0,289,0.0,0.0,0.0,one,SR,1
0,4405,9502,0,0,25.6534,11.7103,12.219,0.0,0.0,2156,1824.0,0.0,0.0,7.12,17.24,0.0,0.0,260,0.0,0.0,0.0,one,SR,1
0,2360,3603,0,0,24.4096,12.6525,10.3083,0.0,0.0,1945,1473.0,0.0,0.0,7.38,14.49,0.0,0.0,27,0.0,0.0,0.0,one,SR,1
0,4415,1078,0,0,14.3997,6.5401,6.8144,0.0,0.0,1401,907.0,0.0,0.0,5.3,10.45,0.0,0.0,196,0.0,0.0,0.0,one,SR,1
0,2369,4903,0,0,18.1784,9.0297,7.9727,0.0,0.0,1859,1092.0,0.0,0.0,8.94,11.76,0.0,0.0,106,0.0,0.0,0.0,one,SR,1
0,2371,5541,0,0,15.9561,7.5169,7.3353,0.0,0.0,1707,990.0,0.0,0.0,7.99,11.04,0.0,0.0,165,0.0,0.0,0.0,one,SR,1
0,2390,7605,0,0,16.6091,7.6496,7.8026,0.0,0.0,2153,1065.0,0.0,0.0,12.19,11.57,0.0,0.0,189,0.0,0.0,0.0,one,SR,1
0,2393,4265,0,0,14.5528,7.2424,6.3217,0.0,0.0,1391,827.0,0.0,0.0,5.71,9.89,0.0,0.0,113,0.0,0.0,0.0,one,SR,1
0,347,6467,0,0,20.6512,10.3409,9.0155,0.0,0.0,2030,1260.0,0.0,0.0,9.66,12.95,0.0,0.0,90,0.0,0.0,0.0,one,SR,1
0,4445,4711,0,0,14.9019,7.3386,6.5484,0.0,0.0,1285,864.0,0.0,0.0,4.36,10.15,0.0,0.0,123,0.0,0.0,0.0,one,SR,1
0,353,6155,0,0,14.1276,6.2648,6.8168,0.0,0.0,1346,908.0,0.0,0.0,4.72,10.46,0.0,0.0,215,0.0,0.0,0.0,one,SR,1
0,2402,3246,0,0,19.9416,10.0456,8.6436,0.0,0.0,1637,1200.0,0.0,0.0,5.92,12.52,0.0,0.0,84,0.0,0.0,0.0,one,SR,1
0,356,5855,0,0,21.3133,9.1821,10.6361,0.0,0.0,2193,1532.0,0.0,0.0,9.57,14.95,0.0,0.0,292,0.0,0.0,0.0,one,SR,1
0,2409,7303,0,0,15.7761,6.7056,7.9022,0.0,0.0,1677,1081.0,0.0,0.0,7.09,11.68,0.0,0.0,260,0.0,0.0,0.0,one,SR,1
0,4460,6509,0,0,13.8075,6.8162,6.0351,0.0,0.0,1696,781.0,0.0,0.0,9.2,9.56,0.0,0.0,122,0.0,0.0,0.0,one,SR,1
0,365,2569,0,0,27.0353,11.3545,13.7388,0.0,0.0,2771,2102.0,0.0,0.0,11.62,19.42,0.0,0.0,418,0.0,0.0,0.0,one,SR,1
0,372,1232,0,0,16.4111,8.8996,6.5024,0.0,0.0,1095,856.0,0.0,0.0,2.41,10.09,0.0,0.0,13,0.0,0.0,0.0,one,SR,1
0,2424,7660,0,0,27.0987,12.7729,12.554,0.0,0.0,2546,1885.0,0.0,0.0,10.79,17.72,0.0,0.0,217,0.0,0.0,0.0,one,SR,1
0,4472,7558,0,0,13.555,5.9678,6.5695,0.0,0.0,1745,868.0,0.0,0.0,9.16,10.18,0.0,0.0,218,0.0,0.0,0.0,one,SR,1
0,380,7831,0,0,12.9355,5.9221,6.0543,0.0,0.0,1278,785.0,0.0,0.0,4.79,9.59,0.0,0.0,185,0.0,0.0,0.0,one,SR,1
0,385,5474,0,0,12.3802,5.0332,6.3548,0.0,0.0,2047,832.0,0.0,0.0,12.56,9.92,0.0,0.0,266,0.0,0.0,0.0,one,SR,1
0,4481,1689,0,0,17.1645,7.9988,7.9876,0.0,0.0,1851,1095.0,0.0,0.0,8.83,11.78,0.0,0.0,178,0.0,0.0,0.0,one,SR,1
0,390,519,0,0,15.5302,7.0481,7.3732,0.0,0.0,1418,997.0,0.0,0.0,4.91,11.09,0.0,0.0,200,0.0,0.0,0.0,one,SR,1
0,4499,5583,0,0,15.6647,8.0352,6.6083,0.0,0.0,1176,873.0,0.0,0.0,3.16,10.21,0.0,0.0,79,0.0,0.0,0.0,one,SR,1
0,413,1279,0,0,20.9357,9.1699,10.3154,0.0,0.0,2687,1475.0,0.0,0.0,15.16,14.5,0.0,0.0,265,0.0,0.0,0.0,one,SR,1
0,416,9319,0,0,16.927,7.5273,8.1975,0.0,0.0,1597,1129.0,0.0,0.0,5.95,12.02,0.0,0.0,225,0.0,0.0,0.0,one,SR,1
0,4519,5226,0,0,31.088,16.2358,13.0145,0.0,0.0,2774,1969.0,0.0,0.0,12.59,18.38,0.0,0.0,21,0.0,0.0,0.0,one,SR,1
0,4527,2210,0,0,17.5375,9.2856,7.1671,0.0,0.0,1399,963.0,0.0,0.0,4.93,10.85,0.0,0.0,33,0.0,0.0,0.0,one,SR,1
0,438,8671,0,0,15.787,6.8502,7.782,0.0,0.0,1830,1062.0,0.0,0.0,8.82,11.55,0.0,0.0,242,0.0,0.0,0.0,one,SR,1
0,2485,9360,0,0,17.4121,8.2217,8.01,0.0,0.0,1433,1098.0,0.0,0.0,4.42,11.8,0.0,0.0,164,0.0,0.0,0.0,one,SR,1
0,2502,2935,0,0,43.3503,18.8673,21.4355,0.0,0.0,4779,3512.0,0.0,0.0,22.75,30.47,0.0,0.0,584,0.0,0.0,0.0,one,SR,1
0,2505,9130,0,0,14.2396,7.459,5.845,0.0,0.0,1167,752.0,0.0,0.0,3.83,9.36,0.0,0.0,66,0.0,0.0,0.0,one,SR,1
0,4558,7515,0,0,25.8712,12.3158,11.8808,0.0,0.0,2013,1761.0,0.0,0.0,6.06,16.75,0.0,0.0,188,0.0,0.0,0.0,one,SR,1
0,2515,4384,0,0,17.9339,8.485,8.2424,0.0,0.0,1655,1135.0,0.0,0.0,6.52,12.06,0.0,0.0,162,0.0,0.0,0.0,one,SR,1
0,4565,842,0,0,22.6919,9.5093,11.5551,0.0,0.0,2531,1701.0,0.0,0.0,11.93,16.28,0.0,0.0,351,0.0,0.0,0.0,one,SR,1
0,477,3355,0,0,16.4737,8.9382,6.5235,0.0,0.0,1324,860.0,0.0,0.0,4.79,10.12,0.0,0.0,12,0.0,0.0,0.0,one,SR,1
0,2527,3623,0,0,20.567,9.363,9.8186,0.0,0.0,2069,1388.0,0.0,0.0,9.26,13.85,0.0,0.0,212,0.0,0.0,0.0,one,SR,1
0,2534,2497,0,0,12.8166,5.9596,5.9135,0.0,0.0,1502,763.0,0.0,0.0,7.28,9.43,0.0,0.0,173,0.0,0.0,0.0,one,SR,1
0,4584,9763,0,0,20.7305,9.7574,9.6112,0.0,0.0,2073,1355.0,0.0,0.0,9.51,13.62,0.0,0.0,171,0.0,0.0,0.0,one,SR,1
0,2537,4391,0,0,27.2769,13.3338,12.219,0.0,0.0,2377,1824.0,0.0,0.0,9.44,17.24,0.0,0.0,149,0.0,0.0,0.0,one,SR,1
0,497,3608,0,0,18.2958,7.6475,9.3189,0.0,0.0,1890,1309.0,0.0,0.0,7.88,13.29,0.0,0.0,295,0.0,0.0,0.0,one,SR,1
0,499,936,0,0,19.458,9.463,8.7327,0.0,0.0,1766,1214.0,0.0,0.0,7.18,12.62,0.0,0.0,130,0.0,0.0,0.0,one,SR,1
0,2553,2705,0,0,15.28,8.3738,5.9585,0.0,0.0,1220,769.0,0.0,0.0,4.28,9.48,0.0,0.0,11,0.0,0.0,0.0,one,SR,1
0,506,3219,0,0,13.4275,6.0862,6.3491,0.0,0.0,1342,832.0,0.0,0.0,5.16,9.92,0.0,0.0,194,0.0,0.0,0.0,one,SR,1
0,512,7795,0,0,13.0443,5.8676,6.2014,0.0,0.0,1372,808.0,0.0,0.0,5.63,9.75,0.0,0.0,199,0.0,0.0,0.0,one,SR,1
0,4609,8403,0,0,13.7958,5.9728,6.7814,0.0,0.0,1560,902.0,0.0,0.0,7.0,10.42,0.0,0.0,232,0.0,0.0,0.0,one,SR,1
0,4612,2338,0,0,18.6842,7.4721,9.8254,0.0,0.0,2144,1390.0,0.0,0.0,10.03,13.87,0.0,0.0,342,0.0,0.0,0.0,one,SR,1
0,2565,3565,0,0,22.7547,10.5424,10.7071,0.0,0.0,2136,1545.0,0.0,0.0,8.88,15.05,0.0,0.0,205,0.0,0.0,0.0,one,SR,1
0,4620,2067,0,0,15.8478,7.5574,7.202,0.0,0.0,1494,968.0,0.0,0.0,5.89,10.88,0.0,0.0,153,0.0,0.0,0.0,one,SR,1
0,2575,629,0,0,19.3592,8.6068,9.4123,0.0,0.0,2094,1324.0,0.0,0.0,9.93,13.4,0.0,0.0,236,0.0,0.0,0.0,one,SR,1
0,4628,5001,0,0,29.1365,14.7501,12.6067,0.0,0.0,2968,1895.0,0.0,0.0,15.15,17.8,0.0,0.0,87,0.0,0.0,0.0,one,SR,1
0,2581,3878,0,0,14.3485,6.0202,7.2356,0.0,0.0,1597,974.0,0.0,0.0,6.93,10.93,0.0,0.0,260,0.0,0.0,0.0,one,SR,1
0,4636,125,0,0,22.7566,10.7185,10.554,0.0,0.0,1671,1518.0,0.0,0.0,4.19,14.84,0.0,0.0,180,0.0,0.0,0.0,one,SR,1
0,4638,5440,0,0,13.5175,5.96,6.5427,0.0,0.0,1341,864.0,0.0,0.0,4.95,10.15,0.0,0.0,217,0.0,0.0,0.0,one,SR,1
0,544,3868,0,0,18.7891,7.9181,9.5196,0.0,0.0,2057,1340.0,0.0,0.0,9.44,13.51,0.0,0.0,290,0.0,0.0,0.0,one,SR,1
0,2592,5112,0,0,16.7665,8.9535,6.7727,0.0,0.0,1144,900.0,0.0,0.0,2.65,10.4,0.0,0.0,28,0.0,0.0,0.0,one,SR,1
0,2593,850,0,0,14.7804,6.7416,6.9759,0.0,0.0,1200,932.0,0.0,0.0,3.03,10.63,0.0,0.0,193,0.0,0.0,0.0,one,SR,1
0,4646,4835,0,0,22.7394,9.8122,11.331,0.0,0.0,2672,1661.0,0.0,0.0,13.69,15.96,0.0,0.0,311,0.0,0.0,0.0,one,SR,1
0,2603,47,0,0,17.4579,8.4088,7.8822,0.0,0.0,1701,1079.0,0.0,0.0,7.36,11.67,0.0,0.0,143,0.0,0.0,0.0,one,SR,1
0,4655,7266,0,0,28.6034,14.2593,12.5706,0.0,0.0,2031,1887.0,0.0,0.0,5.36,17.73,0.0,0.0,116,0.0,0.0,0.0,one,SR,1
0,2617,488,0,0,14.814,7.0943,6.6893,0.0,0.0,1244,886.0,0.0,0.0,3.79,10.3,0.0,0.0,149,0.0,0.0,0.0,one,SR,1
0,4674,6290,0,0,15.5568,7.0419,7.4025,0.0,0.0,1399,1002.0,0.0,0.0,4.68,11.12,0.0,0.0,203,0.0,0.0,0.0,one,SR,1
0,579,445,0,0,43.6169,21.4141,19.4431,0.0,0.0,3467,3145.0,0.0,0.0,11.57,27.6,0.0,0.0,234,0.0,0.0,0.0,one,SR,1
0,582,1217,0,0,22.3104,10.8813,10.0204,0.0,0.0,1969,1421.0,0.0,0.0,8.0,14.09,0.0,0.0,123,0.0,0.0,0.0,one,SR,1
0,4678,5146,0,0,18.639,9.2702,8.1701,0.0,0.0,1983,1124.0,0.0,0.0,10.03,11.99,0.0,0.0,104,0.0,0.0,0.0,one,SR,1
0,2633,5710,0,0,16.3493,8.3389,6.9496,0.0,0.0,1298,929.0,0.0,0.0,4.08,10.61,0.0,0.0,83,0.0,0.0,0.0,one,SR,1
0,2637,8844,0,0,31.6695,14.2366,15.2714,0.0,0.0,2596,2382.0,0.0,0.0,7.8,21.61,0.0,0.0,356,0.0,0.0,0.0,one,SR,1
0,4692,8861,0,0,12.6376,5.6836,6.0007,0.0,0.0,1437,777.0,0.0,0.0,6.51,9.53,0.0,0.0,198,0.0,0.0,0.0,one,SR,1
0,4694,2722,0,0,27.1059,11.6523,13.5406,0.0,0.0,3049,2065.0,0.0,0.0,14.8,19.13,0.0,0.0,380,0.0,0.0,0.0,one,SR,1
0,599,3367,0,0,16.6262,7.5841,7.8759,0.0,0.0,1914,1078.0,0.0,0.0,9.6,11.66,0.0,0.0,199,0.0,0.0,0.0,one,SR,1
0,2650,2800,0,0,16.401,8.7583,6.6194,0.0,0.0,1667,876.0,0.0,0.0,8.29,10.23,0.0,0.0,31,0.0,0.0,0.0,one,SR,1
0,604,2660,0,0,26.2849,13.1854,11.4822,0.0,0.0,2257,1688.0,0.0,0.0,9.14,16.17,0.0,0.0,94,0.0,0.0,0.0,one,SR,1
0,611,8431,0,0,19.8566,8.6552,9.8154,0.0,0.0,2061,1389.0,0.0,0.0,9.17,13.86,0.0,0.0,261,0.0,0.0,0.0,one,SR,1
0,2665,2012,0,0,22.3829,10.1512,10.7232,0.0,0.0,2629,1549.0,0.0,0.0,14.03,15.08,0.0,0.0,234,0.0,0.0,0.0,one,SR,1
0,621,6134,0,0,16.7057,8.221,7.3765,0.0,0.0,1713,996.0,0.0,0.0,8.01,11.08,0.0,0.0,120,0.0,0.0,0.0,one,SR,1
0,4718,4686,0,0,16.7512,7.4348,8.1227,0.0,0.0,1795,1117.0,0.0,0.0,8.1,11.94,0.0,0.0,226,0.0,0.0,0.0,one,SR,1
0,2671,6071,0,0,16.4996,6.9007,8.3762,0.0,0.0,1971,1158.0,0.0,0.0,9.69,12.23,0.0,0.0,280,0.0,0.0,0.0,one,SR,1
0,4721,5795,0,0,15.1754,7.1732,6.9428,0.0,0.0,1336,927.0,0.0,0.0,4.49,10.59,0.0,0.0,161,0.0,0.0,0.0,one,SR,1
0,2683,8571,0,0,19.3259,9.7597,8.347,0.0,0.0,1687,1153.0,0.0,0.0,6.74,12.19,0.0,0.0,83,0.0,0.0,0.0,one,SR,1
0,2686,2745,0,0,17.2855,8.8633,7.3204,0.0,0.0,1191,987.0,0.0,0.0,2.59,11.02,0.0,0.0,72,0.0,0.0,0.0,one,SR,1
0,2690,2949,0,0,15.8477,7.3372,7.3995,0.0,0.0,1280,1000.0,0.0,0.0,3.44,11.11,0.0,0.0,182,0.0,0.0,0.0,one,SR,1
0,4738,616,0,0,15.2644,7.8556,6.4095,0.0,0.0,1256,842.0,0.0,0.0,4.19,9.99,0.0,0.0,78,0.0,0.0,0.0,one,SR,1
0,2697,1856,0,0,13.7676,7.2133,5.6426,0.0,0.0,1592,718.0,0.0,0.0,8.51,9.12,0.0,0.0,68,0.0,0.0,0.0,one,SR,1
0,2700,9261,0,0,29.0919,13.3267,13.8138,0.0,0.0,2671,2114.0,0.0,0.0,10.48,19.51,0.0,0.0,289,0.0,0.0,0.0,one,SR,1
0,653,4101,0,0,14.5692,6.4528,7.0449,0.0,0.0,1640,944.0,0.0,0.0,7.58,10.71,0.0,0.0,218,0.0,0.0,0.0,one,SR,1
0,2701,4538,0,0,25.992,12.2244,12.0664,0.0,0.0,2060,1795.0,0.0,0.0,6.32,17.01,0.0,0.0,211,0.0,0.0,0.0,one,SR,1
0,4756,2648,0,0,20.9236,9.1415,10.3301,0.0,0.0,2418,1477.0,0.0,0.0,12.32,14.52,0.0,0.0,268,0.0,0.0,0.0,one,SR,1
0,661,9002,0,0,12.271,5.6153,5.7328,0.0,0.0,1211,734.0,0.0,0.0,4.41,9.23,0.0,0.0,184,0.0,0.0,0.0,one,SR,1
0,663,4978,0,0,15.8167,7.6379,7.101,0.0,0.0,1240,953.0,0.0,0.0,3.32,10.78,0.0,0.0,141,0.0,0.0,0.0,one,SR,1
0,666,1844,0,0,15.7362,7.9201,6.7751,0.0,0.0,1451,901.0,0.0,0.0,5.87,10.41,0.0,0.0,99,0.0,0.0,0.0,one,SR,1
0,672,6703,0,0,16.4132,7.8333,7.4618,0.0,0.0,1184,1010.0,0.0,0.0,2.37,11.18,0.0,0.0,152,0.0,0.0,0.0,one,SR,1
0,2729,1135,0,0,22.9324,11.1585,10.3228,0.0,0.0,2397,1476.0,0.0,0.0,12.11,14.51,0.0,0.0,130,0.0,0.0,0.0,one,SR,1
0,2732,583,0,0,13.4659,6.6884,5.8425,0.0,0.0,1482,751.0,0.0,0.0,7.15,9.35,0.0,0.0,118,0.0,0.0,0.0,one,SR,1
0,685,7704,0,0,17.7194,8.0712,8.4212,0.0,0.0,1930,1164.0,0.0,0.0,9.22,12.27,0.0,0.0,203,0.0,0.0,0.0,one,SR,1
0,4780,939,0,0,16.085,7.1015,7.8237,0.0,0.0,2017,1069.0,0.0,0.0,10.74,11.6,0.0,0.0,228,0.0,0.0,0.0,one,SR,1
0,4789,856,0,0,24.722,11.2641,11.7951,0.0,0.0,2218,1746.0,0.0,0.0,8.32,16.63,0.0,0.0,253,0.0,0.0,0.0,one,SR,1
0,4791,4514,0,0,20.0752,10.743,8.1371,0.0,0.0,1487,1119.0,0.0,0.0,4.86,11.95,0.0,0.0,1,0.0,0.0,0.0,one,SR,1
0,2744,2177,0,0,18.791,9.3787,8.2094,0.0,0.0,1554,1130.0,0.0,0.0,5.49,12.03,0.0,0.0,99,0.0,0.0,0.0,one,SR,1
0,698,7668,0,0,18.346,9.8135,7.4187,0.0,0.0,1256,1004.0,0.0,0.0,3.16,11.14,0.0,0.0,15,0.0,0.0,0.0,one,SR,1
0,2748,5377,0,0,36.1375,18.8607,15.1349,0.0,0.0,2492,2357.0,0.0,0.0,6.89,21.42,0.0,0.0,29,0.0,0.0,0.0,one,SR,1
0,2749,6157,0,0,15.2148,6.9471,7.1815,0.0,0.0,1429,965.0,0.0,0.0,5.23,10.86,0.0,0.0,193,0.0,0.0,0.0,one,SR,1
0,4796,334,0,0,22.7276,10.4653,10.7508,0.0,0.0,2017,1553.0,0.0,0.0,7.57,15.12,0.0,0.0,214,0.0,0.0,0.0,one,SR,1
0,705,3566,0,0,15.3875,7.5764,6.7708,0.0,0.0,1179,900.0,0.0,0.0,3.02,10.4,0.0,0.0,122,0.0,0.0,0.0,one,SR,1
0,4803,7431,0,0,13.7663,6.5946,6.1971,0.0,0.0,1477,807.0,0.0,0.0,6.74,9.75,0.0,0.0,149,0.0,0.0,0.0,one,SR,1
0,2756,1530,0,0,14.3831,6.4144,6.9122,0.0,0.0,1323,923.0,0.0,0.0,4.38,10.57,0.0,0.0,211,0.0,0.0,0.0,one,SR,1
0,715,9054,0,0,12.9744,5.7176,6.2738,0.0,0.0,1642,819.0,0.0,0.0,8.39,9.83,0.0,0.0,214,0.0,0.0,0.0,one,SR,1
0,4814,7546,0,0,32.7302,16.634,14.1032,0.0,0.0,3645,2167.0,0.0,0.0,20.34,19.93,0.0,0.0,89,0.0,0.0,0.0,one,SR,1
